Anio,Departamento,Camas de hospitalización,Camas de observación,Consultorios de consulta externa,Consultorios en el servicio de urgencias,Mesas de partos,Número de unidades de odontología,Salas de quirófanos
2004,Nariño,591,356,433,91,89,208,20
2004,Norte de Santander,895,204,190,58,61,119,19
2004,Putumayo,270,67,78,14,15,41,6
2004,Quindío,539,104,116,33,17,68,12
2004,Risaralda,654,148,189,32,27,65,18
2004,Santander,1820,312,350,122,109,172,54
2004,Sucre,644,197,188,45,51,80,20
2004,Tolima,1005,182,318,74,66,111,29
2004,Valle del Cauca,1802,408,647,108,76,267,72
2004,Vaupés,23,6,3,1,1,3,1
2004,Vichada,92,14,22,8,7,11,5
2005,Amazonas,86,8,21,10,10,11,11
2005,Antioquia,2864,651,1019,189,177,430,92
2005,Arauca,205,50,52,14,8,25,6
2005,"Archipiélago de San Andrés, Providencia y Santa Catalina",72,10,9,4,2,2,3
2005,Atlántico,781,174,238,49,48,79,19
2005,"Bogotá, D.C.",2473,369,743,95,41,269,64
2005,Bolívar,700,293,309,79,89,138,22
2005,Boyacá,961,287,447,112,90,272,45
2005,Caldas,846,175,237,58,55,107,26
2005,Caquetá,307,64,71,22,24,43,10
2005,Casanare,214,50,64,14,9,40,5
2005,Cauca,715,250,305,70,72,170,24
2005,Cesar,778,176,202,50,58,78,20
2005,Chocó,266,107,59,14,33,35,7
2005,Cundinamarca,1794,358,555,121,94,234,71
2005,Córdoba,694,193,237,53,47,104,20
2005,Guainía,59,6,10,2,4,7,2
2005,Guaviare,140,28,34,11,15,11,3
2005,Huila,852,202,186,56,56,112,15
2005,La Guajira,317,83,137,27,31,75,12
2005,Magdalena,692,176,224,57,69,102,23
2005,Meta,649,143,135,44,41,71,13
2005,Nacional,24729,5897,7795,1729,1591,3600,766
2005,Nariño,590,374,389,92,92,209,18
2005,Norte de Santander,881,265,198,58,61,117,18
2005,Putumayo,291,68,70,14,16,46,7
2005,Quindío,556,102,120,32,18,65,12
2005,Risaralda,626,155,187,37,25,78,14
2005,Santander,1809,311,344,124,116,176,65
2005,Sucre,556,158,178,38,45,69,17
2005,Tolima,1011,183,207,71,63,108,29
2005,Valle del Cauca,1824,413,786,103,73,304,67
2005,Vaupés,28,6,3,1,1,3,1
2005,Vichada,92,9,19,8,8,10,5
2006,Amazonas,89,20,21,10,10,13,11
2006,Antioquia,2879,680,1036,206,175,456,104
2006,Arauca,197,50,54,15,9,39,10
2006,"Archipiélago de San Andrés, Providencia y Santa Catalina",77,10,7,3,2,2,4
2006,Atlántico,953,184,355,47,49,78,22
2006,"Bogotá, D.C.",2740,412,773,113,37,277,73
2006,Bolívar,687,277,270,69,72,111,20
2006,Boyacá,882,257,434,99,79,253,37
2006,Caldas,833,160,240,55,57,115,26
2006,Caquetá,331,63,66,19,22,42,9
2006,Casanare,362,78,85,25,20,49,4
2006,Cauca,729,203,310,70,76,175,26
2006,Cesar,823,212,224,69,62,85,20
2006,Chocó,275,115,61,17,35,35,7
2006,Cundinamarca,1735,641,526,118,79,216,70
2006,Córdoba,712,183,252,53,46,98,21
2006,Guainía,59,6,12,2,5,7,2
2006,Guaviare,144,34,34,13,11,11,2
2006,Huila,819,221,224,53,50,120,14
2006,La Guajira,323,94,138,30,29,77,12
2006,Magdalena,521,157,225,52,71,113,23
2006,Meta,605,173,152,41,42,70,10
2006,Nacional,24945,6360,8171,1815,1546,3689,764
2006,Nariño,592,363,447,127,89,236,20
2006,Norte de Santander,856,274,205,65,67,126,18
2006,Putumayo,327,79,69,14,15,46,8
2006,Quindío,512,115,122,31,18,65,11
2006,Risaralda,616,165,220,36,24,81,15
2006,Santander,1700,286,352,121,110,179,51
2006,Sucre,550,194,176,44,41,64,18
2006,Tolima,1022,193,217,73,63,113,22
2006,Valle del Cauca,1875,443,842,117,73,318,68
2006,Vaupés,28,6,3,1,1,3,1
2006,Vichada,92,12,19,7,7,16,5
2007,Amazonas,85,29,32,10,10,12,3
2007,Antioquia,3108,686,1175,212,169,491,73
2007,Arauca,181,52,71,14,9,33,10
2007,Atlántico,980,193,258,54,47,91,17
2007,"Bogotá, D.C.",2771,378,850,108,38,284,73
2007,Bolívar,657,292,314,70,75,143,15
2007,Boyacá,882,254,431,104,79,257,29
2007,Caldas,886,152,245,58,49,125,23
2007,Caquetá,327,79,58,19,24,44,6
2007,Casanare,301,76,143,26,21,50,5
2007,Cauca,650,244,283,58,69,154,17
2007,Cesar,812,180,253,72,56,86,15
2007,Chocó,275,113,59,16,35,36,6
2007,Cundinamarca,1713,360,537,110,68,235,62
2007,Córdoba,741,149,279,55,45,109,15
2007,Guainía,59,6,11,4,5,8,3
2007,Guaviare,142,16,31,13,11,11,2
2007,Huila,799,255,235,59,50,146,13
2007,La Guajira,340,108,137,49,28,68,13
2007,Magdalena,631,166,217,57,69,113,17
2007,Meta,613,160,153,47,40,71,10
2007,Nacional,25121,6010,8516,1834,1511,3861,636
2007,Nariño,692,396,427,115,89,245,19
2007,Norte de Santander,847,243,227,68,73,121,15
2007,Putumayo,331,74,74,14,16,38,9
2007,Quindío,498,101,134,30,16,67,10
2007,Risaralda,626,186,217,39,26,84,14
2007,Santander,1635,232,366,113,108,176,45
2007,Sucre,567,171,183,46,42,67,8
2007,Tolima,1033,181,292,71,60,111,19
2007,Valle del Cauca,1819,460,801,115,76,365,64
2007,Vaupés,28,6,4,1,1,4,1
2007,Vichada,92,12,19,7,7,16,5
2008,Amazonas,89,29,31,18,9,18,11
2008,Antioquia,3100,738,1021,220,169,435,73
2008,Arauca,188,46,70,14,9,32,9
2008,Atlántico,684,133,179,36,33,64,11
2008,"Bogotá, D.C.",2786,376,803,118,38,283,68
2008,Bolívar,610,291,327,78,72,148,19
2008,Boyacá,856,232,458,414,69,1522,26
2008,Caldas,937,160,258,59,47,137,20
2008,Caquetá,335,94,96,17,19,38,6
2008,Casanare,297,91,132,26,21,45,3
2008,Cauca,635,248,297,60,68,170,17
2008,Cesar,763,207,215,60,55,78,15
2008,Chocó,313,123,58,15,37,37,7
2008,Cundinamarca,1525,340,481,104,64,192,59
2008,Córdoba,742,150,268,57,47,108,15
2008,Guainía,42,6,10,1,2,5,2
2008,Guaviare,142,38,27,13,11,11,2
2008,Huila,728,258,257,62,49,152,14
2008,La Guajira,358,113,164,35,30,67,13
2008,Magdalena,697,174,222,57,63,110,13
2008,Meta,629,172,152,44,35,70,9
2008,Nacional,24882,6270,8478,2133,1463,5063,614
2008,Nariño,673,425,451,103,90,243,19
2008,Norte de Santander,863,263,215,68,71,123,15
2008,Putumayo,282,93,77,16,12,43,9
2008,Quindío,524,108,150,34,18,73,12
2008,Risaralda,622,184,231,40,26,87,15
2008,Santander,1709,273,399,116,109,195,33
2008,Sucre,589,191,181,46,46,63,8
2008,Tolima,1070,191,338,72,60,113,18
2008,Valle del Cauca,2004,506,888,125,75,381,67
2008,Vaupés,17,6,4,1,1,4,1
2008,Vichada,73,11,18,4,8,16,5
2009,Amazonas,89,24,13,10,10,14,3
2009,Antioquia,3240,908,1247,218,171,483,76
2009,Arauca,191,52,72,15,10,38,6
2009,Atlántico,644,142,178,41,34,70,11
2009,"Bogotá, D.C.",2897,423,940,122,37,280,74
2009,Bolívar,618,348,359,82,75,155,17
2009,Boyacá,842,231,471,120,62,260,25
2009,Caldas,901,157,258,58,46,140,20
2009,Caquetá,322,73,65,21,18,35,6
2009,Casanare,182,71,121,27,21,42,4
2009,Cauca,625,251,314,63,70,173,18
2009,Cesar,735,203,260,54,51,78,14
2009,Chocó,240,75,31,9,11,14,6
2009,Cundinamarca,1388,327,500,100,58,198,53
2009,Córdoba,893,160,270,59,47,107,15
2009,Guaviare,142,28,27,13,11,11,2
2009,Huila,840,286,258,66,53,783,14
2009,La Guajira,387,136,196,38,34,78,15
2009,Magdalena,719,207,244,67,70,114,13
2009,Meta,638,182,170,43,35,59,9
2009,Nacional,25087,6664,9060,1865,1431,4477,599
2009,Nariño,708,393,489,103,88,257,18
2009,Norte de Santander,1024,312,220,67,71,120,19
2009,Putumayo,201,60,72,12,11,45,5
2009,Quindío,512,126,169,36,16,70,12
2009,Risaralda,648,170,263,39,27,88,16
2009,Santander,1696,326,432,119,109,186,32
2009,Sucre,535,221,187,50,44,63,8
2009,Tolima,1096,259,342,77,62,112,18
2009,Valle del Cauca,2039,496,870,128,68,384,64
2009,Vaupés,14,6,5,3,3,5,1
2009,Vichada,81,11,17,5,8,15,5
2010,Amazonas,89,24,13,10,10,14,3
2010,Antioquia,3264,805,1229,220,166,489,70
2010,Arauca,213,64,83,14,10,31,5
2010,Atlántico,685,142,182,39,36,73,12
2010,"Bogotá, D.C.",2799,447,991,123,37,276,73
2010,Bolívar,622,333,364,81,76,150,13
2010,Boyacá,815,218,473,99,57,250,24
2010,Caldas,894,186,260,57,45,133,19
2010,Caquetá,283,78,60,20,19,35,6
2010,Casanare,261,108,102,29,21,44,4
2010,Cauca,627,252,315,64,74,172,20
2010,Cesar,757,216,214,55,58,77,15
2010,Chocó,233,70,29,6,7,10,4
2010,Cundinamarca,1538,362,568,104,64,225,51
2010,Córdoba,736,229,283,61,48,126,14
2010,Guaviare,142,39,30,13,11,10,2
2010,Huila,836,310,237,67,49,136,14
2010,La Guajira,379,158,221,37,35,88,15
2010,Magdalena,750,242,277,69,76,112,15
2010,Meta,716,180,211,47,36,63,10
2010,Nacional,25050,6988,9139,1863,1443,3863,584
2010,Nariño,657,439,479,107,95,266,14
2010,Norte de Santander,851,321,223,73,69,121,17
2010,Putumayo,221,65,73,12,11,39,5
2010,Quindío,523,139,159,34,15,71,10
2010,Risaralda,658,186,264,39,24,89,16
2010,Santander,1636,318,395,115,104,177,30
2010,Sucre,542,230,197,44,45,61,8
2010,Tolima,1266,284,383,86,65,124,21
2010,Valle del Cauca,1962,526,803,132,69,382,67
2010,Vaupés,14,6,4,1,3,4,2
2010,Vichada,81,11,17,5,8,15,5
2011,Amazonas,85,26,13,2,10,12,2
2011,Antioquia,3321,898,1100,226,162,495,73
2011,Arauca,211,63,82,16,10,32,6
2011,Atlántico,673,152,181,40,33,70,13
2011,"Bogotá, D.C.",3006,472,1016,132,36,274,75
2011,Bolívar,695,372,363,94,69,144,18
2011,Boyacá,855,211,474,103,59,253,23
2011,Caldas,827,165,268,55,45,131,17
2011,Caquetá,290,78,67,21,19,32,4
2011,Casanare,313,104,129,29,21,43,3
2011,Cauca,683,271,321,63,72,189,17
2011,Cesar,770,269,248,57,54,80,16
2011,Chocó,224,47,34,6,7,9,4
2011,Cundinamarca,1646,384,543,100,63,224,51
2011,Córdoba,813,326,295,69,51,130,14
2011,Guainía,57,8,13,4,5,10,3
2011,Guaviare,139,35,26,13,11,11,2
2011,Huila,903,399,261,68,50,161,20
2011,La Guajira,336,156,222,35,33,88,12
2011,Magdalena,775,251,290,67,70,109,16
2011,Meta,731,186,202,48,34,64,9
2011,Nacional,26601,7510,9566,1956,1434,3970,595
2011,Nariño,704,456,493,113,95,263,16
2011,Norte de Santander,889,294,222,74,68,124,12
2011,Putumayo,237,63,72,12,9,37,5
2011,Quindío,531,160,164,35,16,69,10
2011,Risaralda,643,188,263,39,22,83,14
2011,Santander,1581,338,410,115,102,181,28
2011,Sucre,610,211,200,45,42,65,9
2011,Tolima,2044,375,689,133,90,186,32
2011,Valle del Cauca,1918,535,884,132,68,388,65
2011,Vaupés,14,6,5,3,3,5,1
2011,Vichada,77,11,16,7,5,8,5
2012,Amazonas,88,26,31,7,10,12,2
2012,Antioquia,3245,937,1275,223,158,506,76
2012,Arauca,217,76,78,16,9,35,8
2012,Atlántico,665,172,180,38,32,72,13
2012,"Bogotá, D.C.",3004,476,1060,126,36,279,72
2012,Bolívar,871,370,392,102,76,166,20
2012,Boyacá,848,216,488,1478,54,252,24
2012,Caldas,805,176,250,58,41,133,18
2012,Caquetá,299,99,67,23,19,33,3
2012,Casanare,299,104,106,29,21,38,3
2012,Cauca,718,267,311,62,72,194,19
2012,Cesar,763,240,242,62,54,79,16
2012,Chocó,239,73,34,8,8,11,2
2012,Cundinamarca,1701,404,653,103,60,252,53
2012,Córdoba,805,334,324,70,55,128,14
2012,Guainía,57,8,13,4,5,10,3
2012,Guaviare,121,36,33,13,5,12,2
2012,Huila,992,290,269,70,46,179,19
2012,La Guajira,411,163,231,39,35,85,12
2012,Magdalena,771,215,229,64,72,115,15
2012,Meta,673,195,204,49,36,66,9
2012,Nacional,26025,7456,9560,3327,1401,4045,619
2012,Nariño,697,469,504,111,89,269,17
2012,Norte de Santander,834,280,229,80,67,123,12
2012,Putumayo,283,88,77,15,11,40,6
2012,Quindío,539,146,158,33,17,76,10
2012,Risaralda,647,194,281,45,22,87,14
2012,Santander,1610,352,392,119,102,177,29
2012,Sucre,609,192,209,44,46,66,9
2012,Tolima,1262,267,313,91,63,121,22
2012,Valle del Cauca,1869,573,904,134,70,418,94
2012,Vaupés,14,6,5,3,3,5,1
2012,Vichada,69,12,18,8,7,6,2
2013,Amazonas,96,30,27,10,9,11,2
2013,Antioquia,3184,937,1119,206,154,492,65
2013,Arauca,281,82,81,16,9,30,8
2013,Atlántico,689,185,207,44,32,76,14
2013,"Bogotá, D.C.",3092,510,1062,128,35,269,70
2013,Bolívar,897,395,400,95,69,163,19
2013,Boyacá,862,213,497,88,49,241,24
2013,Caldas,685,174,270,63,43,133,18
2013,Caquetá,301,95,67,22,18,31,3
2013,Casanare,271,120,112,28,21,42,2
2013,Cauca,737,280,271,62,63,179,18
2013,Cesar,756,230,263,64,53,86,15
2013,Chocó,213,79,37,9,9,11,3
2013,Cundinamarca,1747,406,638,104,62,258,52
2013,Córdoba,757,321,345,72,42,119,14
2013,Guainía,54,6,7,4,4,9,2
2013,Guaviare,117,35,28,11,5,9,2
2013,Huila,1002,353,278,72,45,172,17
2013,La Guajira,437,177,247,42,31,91,11
2013,Magdalena,756,223,312,69,70,121,18
2013,Meta,671,170,276,50,35,75,9
2013,Nacional,26013,7733,9862,1947,1340,4011,561
2013,Nariño,687,518,544,111,85,282,17
2013,Norte de Santander,826,269,233,78,68,124,14
2013,Putumayo,363,109,85,18,13,48,9
2013,Quindío,533,170,188,34,17,75,10
2013,Risaralda,646,199,294,42,21,93,14
2013,Santander,1570,389,406,121,94,173,29
2013,Sucre,633,210,226,42,44,62,10
2013,Tolima,1261,325,330,94,62,121,18
2013,Valle del Cauca,1785,511,985,137,67,400,51
2013,Vaupés,14,6,5,3,3,5,1
2013,Vichada,90,6,22,8,8,10,2
2014,Amazonas,86,36,27,10,9,11,2
2014,Antioquia,3305,923,1300,226,150,485,67
2014,Arauca,283,84,120,17,9,29,11
2014,Atlántico,687,185,211,42,33,81,14
2014,"Bogotá, D.C.",3051,539,965,126,33,261,72
2014,Bolívar,930,394,409,97,66,167,18
2014,Boyacá,885,209,494,72,48,234,24
2014,Caldas,679,179,272,63,42,130,19
2014,Caquetá,331,97,79,22,21,32,4
2014,Casanare,334,135,94,28,21,44,3
2014,Cauca,753,304,255,65,61,196,16
2014,Cesar,780,234,268,64,50,88,15
2014,Chocó,237,84,37,9,9,12,3
2014,Cundinamarca,1691,429,659,104,61,274,52
2014,Córdoba,769,334,337,72,43,127,13
2014,Guainía,48,6,7,3,4,5,2
2014,Guaviare,106,39,29,6,4,11,2
2014,Huila,984,449,302,71,45,165,17
2014,La Guajira,445,189,244,43,32,97,16
2014,Magdalena,794,226,316,71,68,120,17
2014,Meta,663,194,286,56,35,75,9
2014,Nacional,26009,8068,9897,1939,1309,4063,565
2014,Nariño,715,500,531,90,84,292,18
2014,Norte de Santander,815,281,239,80,70,124,15
2014,Putumayo,312,119,79,21,10,54,8
2014,Quindío,537,148,162,35,14,75,8
2014,Risaralda,689,203,269,42,21,96,14
2014,Santander,1477,377,411,127,94,177,27
2014,Sucre,608,243,194,40,41,66,10
2014,Tolima,1134,358,323,87,59,120,17
2014,Valle del Cauca,1775,555,954,140,63,403,50
2014,Vaupés,14,6,5,3,3,5,1
2014,Vichada,92,9,19,7,6,7,1
2015,Amazonas,86,36,27,10,9,11,2
2015,Antioquia,3777,986,1236,225,148,494,65
2015,Arauca,328,77,116,16,9,25,11
2015,Atlántico,692,199,175,47,33,83,13
2015,"Bogotá, D.C.",3216,580,1011,132,33,255,74
2015,Bolívar,962,443,448,104,68,157,18
2015,Boyacá,903,220,480,69,44,218,25
2015,Caldas,743,177,284,63,37,131,15
2015,Caquetá,334,102,83,24,20,31,4
2015,Casanare,301,183,98,36,21,42,6
2015,Cauca,763,313,245,66,59,187,13
2015,Cesar,721,204,266,61,48,89,13
2015,Chocó,239,94,34,12,9,13,3
2015,Cundinamarca,1771,445,661,112,62,288,52
2015,Córdoba,774,342,342,92,42,125,13
2015,Guainía,50,6,7,3,4,5,2
2015,Guaviare,68,46,32,6,4,13,2
2015,Huila,896,422,292,81,44,173,17
2015,La Guajira,454,197,234,42,23,95,14
2015,Magdalena,813,237,251,72,60,116,16
2015,Meta,678,220,265,60,35,80,9
2015,Nacional,26545,8427,9903,2012,1257,4054,542
2015,Nariño,691,564,569,93,78,290,18
2015,Norte de Santander,816,281,246,79,67,122,14
2015,Putumayo,321,119,91,23,8,48,9
2015,Quindío,549,164,164,34,15,76,8
2015,Risaralda,695,210,298,41,17,98,11
2015,Santander,1576,372,430,127,97,175,29
2015,Sucre,561,213,184,40,37,67,9
2015,Tolima,1073,360,330,88,58,117,18
2015,Valle del Cauca,1588,600,980,145,61,418,37
2015,Vaupés,14,6,5,3,1,5,1
2015,Vichada,92,9,19,6,6,7,1
2016,Amazonas,86,36,27,10,9,11,2
2016,Antioquia,3770,998,1245,231,149,489,67
2016,Arauca,328,84,113,16,10,22,11
2016,Atlántico,678,219,197,42,28,90,15
2016,"Bogotá, D.C.",3228,688,1122,128,30,239,86
2016,Bolívar,876,374,394,97,65,161,18
2016,Boyacá,786,205,488,62,34,216,21
2016,Caldas,744,160,249,59,37,120,14
2016,Caquetá,317,113,93,25,20,32,4
2016,Casanare,301,105,113,28,21,40,6
2016,Cauca,472,218,215,57,51,187,8
2016,Cesar,669,327,276,66,44,89,13
2016,Chocó,237,94,36,14,9,13,3
2016,Cundinamarca,1508,412,635,112,57,273,42
2016,Córdoba,801,377,353,80,43,127,84
2016,Guaviare,68,46,32,6,4,13,2
2016,Huila,914,455,323,77,44,174,21
2016,La Guajira,323,158,131,34,25,56,9
2016,Magdalena,817,260,256,70,58,120,17
2016,Meta,622,276,274,64,34,74,9
2016,Nacional,25501,8606,10047,1957,1213,3930,617
2016,Nariño,683,581,554,93,75,276,19
2016,Norte de Santander,837,313,275,83,68,121,16
2016,Putumayo,315,119,87,21,9,44,9
2016,Quindío,536,147,173,40,14,71,10
2016,Risaralda,723,207,315,42,18,105,13
2016,Santander,1574,426,409,133,97,182,29
2016,Sucre,538,248,175,40,36,66,9
2016,Tolima,1073,363,326,90,60,117,19
2016,Valle del Cauca,1663,591,1156,134,61,397,40
2016,Vaupés,14,6,5,3,3,5,1
2017,Amazonas,86,40,32,10,9,11,2
2017,Antioquia,3537,1093,1242,233,146,487,68
2017,Arauca,248,103,72,17,9,36,10
2017,Atlántico,542,220,202,41,29,90,10
2017,"Bogotá, D.C.",3342,688,998,121,24,226,72
2017,Bolívar,896,421,454,98,56,162,17
2017,Boyacá,911,212,567,63,35,216,24
2017,Caldas,743,197,269,60,36,124,11
2017,Caquetá,309,123,88,24,21,36,4
2017,Casanare,332,102,115,32,21,46,6
2017,Cauca,794,309,248,68,55,205,15
2017,Cesar,639,310,286,65,43,90,13
2017,Chocó,231,84,34,11,8,12,3
2017,Cundinamarca,1533,455,724,119,54,274,44
2017,Córdoba,784,403,383,78,42,129,14
2017,Guaviare,100,9,32,6,4,13,2
2017,Huila,898,467,350,81,46,168,21
2017,La Guajira,331,156,127,33,25,52,11
2017,Magdalena,853,236,264,66,56,116,18
2017,Meta,656,280,269,57,34,79,11
2017,Nacional,25970,9034,10285,1981,1193,3915,546
2017,Nariño,729,576,460,96,72,242,20
2017,Norte de Santander,875,375,319,83,68,125,16
2017,Putumayo,318,119,86,21,9,37,9
2017,Quindío,560,151,189,40,15,69,8
2017,Risaralda,682,232,309,46,18,104,13
2017,Santander,1624,422,415,132,94,179,33
2017,Sucre,554,243,207,42,35,62,8
2017,Tolima,1095,357,335,93,59,122,17
2017,Valle del Cauca,1675,634,1188,138,63,391,43
2017,Vaupés,14,6,5,3,3,5,1
2017,Vichada,79,11,16,4,4,7,2
2018,Amazonas,76,40,32,10,9,11,2
2018,Antioquia,3487,1100,1264,231,142,497,68
2018,Arauca,242,103,79,17,9,31,10
2018,Atlántico,551,187,209,42,28,87,10
2018,"Bogotá, D.C.",3104,724,1026,118,17,234,70
2018,Bolívar,899,421,409,97,57,168,18
2018,Boyacá,938,215,600,62,34,219,23
2018,Caldas,730,185,270,57,36,119,11
2018,Caquetá,310,123,89,24,20,47,4
2018,Casanare,342,87,106,31,21,43,6
2018,Cauca,813,357,255,73,54,191,16
2018,Cesar,652,332,305,67,44,95,13
2018,Chocó,234,107,33,12,8,12,3
2018,Cundinamarca,1544,466,698,117,52,241,44
2018,Córdoba,804,413,543,81,41,123,13
2018,Guaviare,106,9,32,6,4,13,2
2018,Huila,901,478,353,84,45,168,21
2018,La Guajira,357,148,132,29,24,47,9
2018,Magdalena,863,304,266,65,57,121,16
2018,Meta,678,276,271,57,34,77,11
2018,Nacional,25993,9238,10456,1966,1168,3862,541
2018,Nariño,742,581,452,97,71,225,19
2018,Norte de Santander,925,368,327,85,66,125,15
2018,Putumayo,317,122,87,22,9,36,8
2018,Quindío,562,160,202,36,13,69,7
2018,Risaralda,709,228,309,43,17,97,14
2018,Santander,1561,474,413,126,94,179,33
2018,Sucre,583,240,194,42,35,60,10
2018,Tolima,1085,332,338,86,58,117,18
2018,Valle del Cauca,1777,648,1141,141,61,399,44
2018,Vaupés,14,0,5,3,3,5,1
2018,Vichada,87,10,16,5,5,6,2
2019,Amazonas,76,40,24,7,9,9,1
2019,Antioquia,3478,1066,1266,223,138,489,60
2019,Arauca,282,108,97,18,9,31,10
2019,Atlántico,548,211,204,42,27,85,10
2019,"Bogotá, D.C.",3042,809,868,104,17,222,67
2019,Bolívar,893,422,399,93,56,165,18
2019,Boyacá,951,214,575,63,34,214,22
2019,Caldas,706,195,254,58,37,107,13
2019,Caquetá,326,136,89,24,20,47,4
2019,Casanare,372,111,113,33,23,42,6
2019,Cauca,828,372,263,72,52,205,16
2019,Cesar,643,331,363,71,40,98,13
2019,Chocó,220,108,29,9,7,10,2
2019,Cundinamarca,1636,489,677,130,48,248,47
2019,Córdoba,862,426,570,86,43,152,13
2019,Guaviare,97,9,39,6,1,11,2
2019,Huila,916,543,338,85,42,168,20
2019,La Guajira,364,151,129,31,22,41,9
2019,Magdalena,872,296,296,68,56,121,16
2019,Meta,672,277,284,59,34,77,12
2019,Nacional,26138,9551,10413,1972,1142,3836,525
2019,Nariño,746,584,482,97,68,219,19
2019,Norte de Santander,871,349,335,86,67,125,12
2019,Putumayo,327,125,86,23,9,36,8
2019,Quindío,536,152,186,33,13,68,7
2019,Risaralda,697,239,310,43,18,97,12
2019,Santander,1581,483,414,125,94,177,28
2019,Sucre,583,263,196,43,34,62,8
2019,Tolima,1084,352,330,85,57,111,23
2019,Valle del Cauca,1835,674,1175,147,59,386,44
